"1","2","3","Frustrated","upset","hostile","alert","ashamed","inspired","nervous","attentive","afraid","active","determined"
11.8251621570938,2.42702996040982,4.08308815023312,5,1,1,2,1,1,1,2,1,2,1
0.0915956370097393,14.928641854562,5.86633631889775,4,2,1,2,1,1,1,2,1,2,2
2.33479778211442,15.2468501516722,2.89024177034759,6,2,1,2,1,1,1,2,1,2,2
0.584422155747282,14.928834150726,1.83617384852877,2,2,1,3,1,1,1,4,1,3,4
3.096677290203,13.0320904738986,3.38539160226779,6,2,1,2,1,1,1,3,1,3,2
4.24207374233476e-08,13.2881283092829,7.99795267054263,2,2,1,2,1,2,1,3,1,3,2
0.89673071927531,18.7925453484644,1.54977612615745,1,1,1,2,1,3,1,3,1,3,3
3.66945535089011,12.4985867512772,2.22617426180407,7,2,1,1,1,1,1,2,1,2,1
2.71114590238855,11.2486068214496,4.82702282486001,7,3,2,2,1,1,1,1,1,3,1
0.98655169525525,15.7251927633266,2.82128032281199,2,2,1,3,1,1,1,4,1,3,4
1.10419460665205e-12,15.4334141161523,3.45120261857998,2,1,1,3,1,3,1,3,1,3,4
7.90612355984737e-13,14.8343027595651,4.27161439273612,3,2,1,3,1,3,1,4,1,4,4
3.30716352827073,14.0121859218851,0.122510687788226,0,1,1,2,1,2,2,4,1,3,4
